node_id,date,street_count,edge_list,latitude,longitude,temperature_max,temperature_min,precipitation_sum,snowfall_sum,rain_sum,wind_speed_10m_max,shortwave_radiation_sum
4,2026-01-24 05:00:00+00:00,15,"[69, 5, 40, 74, 79, 80, 17, 18, 82, 21, 58, 29]",32.76055657398489,-97.08306481358463,1.85,-8.35,18.500002,7.0,8.499999,21.915693,2.26
4,2026-01-25 05:00:00+00:00,15,"[69, 5, 40, 74, 79, 80, 17, 18, 82, 21, 58, 29]",32.76055657398489,-97.08306481358463,-6.25,-10.8,9.7,4.9,2.7000003,23.233252,12.02
4,2026-01-26 05:00:00+00:00,15,"[69, 5, 40, 74, 79, 80, 17, 18, 82, 21, 58, 29]",32.76055657398489,-97.08306481358463,-0.05,-9.2,0.0,0.0,0.0,13.527572,14.39
4,2026-01-27 05:00:00+00:00,15,"[69, 5, 40, 74, 79, 80, 17, 18, 82, 21, 58, 29]",32.76055657398489,-97.08306481358463,4.9,-5.0,0.0,0.0,0.0,12.496719,13.25
4,2026-01-28 05:00:00+00:00,15,"[69, 5, 40, 74, 79, 80, 17, 18, 82, 21, 58, 29]",32.76055657398489,-97.08306481358463,9.65,-4.05,0.0,0.0,0.0,8.534353,15.37
4,2026-01-29 05:00:00+00:00,15,"[69, 5, 40, 74, 79, 80, 17, 18, 82, 21, 58, 29]",32.76055657398489,-97.08306481358463,16.25,2.6,0.0,0.0,0.0,21.924562,16.16
18,2026-01-21 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,18.2825,11.382501,0.1,0.0,0.1,13.004922,7.11
18,2026-01-22 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,11.7825,5.5825,0.0,0.0,0.0,9.605998,6.92
18,2026-01-23 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,11.9325,1.5325,11.6,0.0,11.6,20.456745,0.67
18,2026-01-24 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,1.8825,-8.3175,18.500002,7.0,8.499999,21.915693,2.26
18,2026-01-25 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,-6.2175,-10.7675,9.7,4.9,2.7000003,23.233252,12.02
18,2026-01-26 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,-0.017500002,-9.1675,0.0,0.0,0.0,13.527572,14.39
18,2026-01-27 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,4.9325,-4.9675,0.0,0.0,0.0,12.496719,13.25
18,2026-01-28 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,9.6825,-4.0175004,0.0,0.0,0.0,8.534353,15.37
18,2026-01-29 05:00:00+00:00,4,"[8, 74, 4, 78]",32.74869166808994,-97.08134104514313,16.2825,2.6325,0.0,0.0,0.0,21.924562,16.16
17,2026-01-21 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,18.452,11.352,0.1,0.0,0.1,13.513193,7.11
17,2026-01-22 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,12.002,5.552,0.0,0.0,0.0,10.105681,7.28
17,2026-01-23 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,12.102,1.5020001,12.000001,0.0,12.000001,20.176065,0.77
17,2026-01-24 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,1.9020001,-8.398,18.1,6.8600006,8.3,20.969805,2.14
17,2026-01-25 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,-6.198,-10.548,9.3,4.69,2.6,24.993437,12.07
17,2026-01-26 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,0.102,-9.248,0.0,0.0,0.0,14.186923,14.66
17,2026-01-27 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,5.002,-4.648,0.0,0.0,0.0,12.72283,13.42
17,2026-01-28 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,9.852,-4.248,0.0,0.0,0.0,8.287822,15.23
17,2026-01-29 05:00:00+00:00,4,"[56, 10, 43, 4]",32.75983706553993,-97.13103070447522,16.352,2.602,0.0,0.0,0.0,22.728518,16.13
29,2026-01-21 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,18.4065,11.3065,0.1,0.0,0.1,13.513193,7.11
29,2026-01-22 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,11.9565,5.5065,0.0,0.0,0.0,10.105681,7.28
29,2026-01-23 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,12.0565,1.4565,12.000001,0.0,12.000001,20.176065,0.77
29,2026-01-24 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,1.8565,-8.4435,18.1,6.8600006,8.3,20.969805,2.14
29,2026-01-25 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,-6.2435,-10.5935,9.3,4.69,2.6,24.993437,12.07
29,2026-01-26 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,0.056500003,-9.2935,0.0,0.0,0.0,14.186923,14.66
29,2026-01-27 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,4.9564996,-4.6935,0.0,0.0,0.0,12.72283,13.42
29,2026-01-28 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,9.8065,-4.2935004,0.0,0.0,0.0,8.287822,15.23
29,2026-01-29 05:00:00+00:00,2,"[43, 4]",32.76480015000031,-97.12661909999993,16.3065,2.5565,0.0,0.0,0.0,22.728518,16.13
40,2026-01-21 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,18.185,11.285001,0.1,0.0,0.1,13.004922,7.11
40,2026-01-22 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,11.685,5.485,0.0,0.0,0.0,9.605998,6.92
40,2026-01-23 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,11.835,1.435,11.6,0.0,11.6,20.456745,0.67
40,2026-01-24 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,1.7850001,-8.415,18.500002,7.0,8.499999,21.915693,2.26
40,2026-01-25 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,-6.315,-10.865,9.7,4.9,2.7000003,23.233252,12.02
40,2026-01-26 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,-0.114999995,-9.264999,0.0,0.0,0.0,13.527572,14.39
40,2026-01-27 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,4.835,-5.065,0.0,0.0,0.0,12.496719,13.25
40,2026-01-28 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,9.585,-4.1150002,0.0,0.0,0.0,8.534353,15.37
40,2026-01-29 05:00:00+00:00,3,[4],32.7662637247291,-97.09674250925559,16.185,2.5349998,0.0,0.0,0.0,21.924562,16.16
69,2026-01-21 05:00:00+00:00,3,[4],32.7643494,-97.1144374,18.432499,11.3325,0.1,0.0,0.1,13.513193,7.11
69,2026-01-22 05:00:00+00:00,3,[4],32.7643494,-97.1144374,11.9825,5.5325,0.0,0.0,0.0,10.105681,7.28
69,2026-01-23 05:00:00+00:00,3,[4],32.7643494,-97.1144374,12.0825,1.4825001,12.000001,0.0,12.000001,20.176065,0.77
69,2026-01-24 05:00:00+00:00,3,[4],32.7643494,-97.1144374,1.8825,-8.4175,18.1,6.8600006,8.3,20.969805,2.14
69,2026-01-25 05:00:00+00:00,3,[4],32.7643494,-97.1144374,-6.2175,-10.5675,9.3,4.69,2.6,24.993437,12.07
69,2026-01-26 05:00:00+00:00,3,[4],32.7643494,-97.1144374,0.082499996,-9.2675,0.0,0.0,0.0,14.186923,14.66
69,2026-01-27 05:00:00+00:00,3,[4],32.7643494,-97.1144374,4.9824996,-4.6675,0.0,0.0,0.0,12.72283,13.42
69,2026-01-28 05:00:00+00:00,3,[4],32.7643494,-97.1144374,9.8325,-4.2675004,0.0,0.0,0.0,8.287822,15.23
69,2026-01-29 05:00:00+00:00,3,[4],32.7643494,-97.1144374,16.332499,2.5825,0.0,0.0,0.0,22.728518,16.13
74,2026-01-21 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,18.3215,11.4215,0.1,0.0,0.1,13.004922,7.11
74,2026-01-22 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,11.8215,5.6215,0.0,0.0,0.0,9.605998,6.92
74,2026-01-23 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,11.971499,1.5715001,11.6,0.0,11.6,20.456745,0.67
74,2026-01-24 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,1.9215,-8.278501,18.500002,7.0,8.499999,21.915693,2.26
74,2026-01-25 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,-6.1785,-10.7285,9.7,4.9,2.7000003,23.233252,12.02
74,2026-01-26 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,0.021500003,-9.1285,0.0,0.0,0.0,13.527572,14.39
74,2026-01-27 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,4.9715,-4.9285,0.0,0.0,0.0,12.496719,13.25
74,2026-01-28 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,9.721499,-3.9785001,0.0,0.0,0.0,8.534353,15.37
74,2026-01-29 05:00:00+00:00,7,"[66, 4, 79, 80, 18, 21, 54]",32.75018162486984,-97.09314436001304,16.3215,2.6715,0.0,0.0,0.0,21.924562,16.16
21,2026-01-21 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,18.2045,11.304501,0.1,0.0,0.1,13.004922,7.11
21,2026-01-22 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,11.7045,5.5045004,0.0,0.0,0.0,9.605998,6.92
21,2026-01-23 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,11.8545,1.4545,11.6,0.0,11.6,20.456745,0.67
21,2026-01-24 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,1.8045,-8.3955,18.500002,7.0,8.499999,21.915693,2.26
21,2026-01-25 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,-6.2955,-10.8455,9.7,4.9,2.7000003,23.233252,12.02
21,2026-01-26 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,-0.09550001,-9.2455,0.0,0.0,0.0,13.527572,14.39
21,2026-01-27 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,4.8545003,-5.0455,0.0,0.0,0.0,12.496719,13.25
21,2026-01-28 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,9.6045,-4.0955,0.0,0.0,0.0,8.534353,15.37
21,2026-01-29 05:00:00+00:00,4,"[74, 59, 4, 58]",32.75093219876609,-97.10552867184762,16.2045,2.5544999,0.0,0.0,0.0,21.924562,16.16
82,2026-01-21 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,18.3675,11.5675,0.1,0.0,0.1,12.397806,6.9
82,2026-01-22 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,11.8175,5.5675,0.0,0.0,0.0,9.605998,6.62
82,2026-01-23 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,11.8175,1.6675,11.799999,0.0,11.799999,21.370783,0.6
82,2026-01-24 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,1.8675,-8.1825,18.4,7.140001,8.2,21.629978,2.07
82,2026-01-25 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,-6.1324997,-10.7825,9.5,4.76,2.6999998,21.437386,11.77
82,2026-01-26 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,-0.082499996,-9.4325,0.0,0.0,0.0,13.397612,14.63
82,2026-01-27 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,4.8675003,-5.2324996,0.0,0.0,0.0,12.661564,13.03
82,2026-01-28 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,9.617499,-3.6825001,0.0,0.0,0.0,7.5170207,15.27
82,2026-01-29 05:00:00+00:00,1,[4],32.77125825002136,-97.07370249999843,16.1175,2.4175,0.0,0.0,0.0,20.991426,16.16
5,2026-01-21 05:00:00+00:00,8,"[33, 4, 8, 78, 19]",32.74453253887884,-97.06477662483866,18.487,11.687,0.0,0.0,0.0,12.7279215,7.17
5,2026-01-22 05:00:00+00:00,8,"[33, 4, 8, 78, 19]",32.74453253887884,-97.06477662483866,12.137,5.587,0.0,0.0,0.0,9.726665,6.7
5,2026-01-23 05:00:00+00:00,8,"[33, 4, 8, 78, 19]",32.74453253887884,-97.06477662483866,11.737,1.737,10.400002,0.0,10.400002,21.068459,0.64
5,2026-01-24 05:00:00+00:00,8,"[33, 4, 8, 78, 19]",32.74453253887884,-97.06477662483866,1.737,-8.363,17.4,6.86,7.5999994,21.288757,2.18
5,2026-01-25 05:00:00+00:00,8,"[33, 4, 8, 78, 19]",32.74453253887884,-97.06477662483866,-6.263,-10.912999,8.900001,4.41,2.6000001,21.9718,11.69
5,2026-01-26 05:00:00+00:00,8,"[33, 4, 8, 78, 19]",32.74453253887884,-97.06477662483866,-0.063,-10.113,0.0,0.0,0.0,14.8257065,14.77
